Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 50 (expression -> expression OR expression .)
    VAR             reduce using rule 50 (expression -> expression OR expression .)
    VARIABLE        reduce using rule 50 (expression -> expression OR expression .)
    FMT             reduce using rule 50 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 50 (expression -> expression OR expression .)
    FUNC            reduce using rule 50 (expression -> expression OR expression .)
    IF              reduce using rule 50 (expression -> expression OR expression .)
    FOR             reduce using rule 50 (expression -> expression OR expression .)
    TYPE            reduce using rule 50 (expression -> expression OR expression .)
    SWITCH          reduce using rule 50 (expression -> expression OR expression .)
    BREAK           reduce using rule 50 (expression -> expression OR expression .)
    RETURN          reduce using rule 50 (expression -> expression OR expression .)
    $end            reduce using rule 50 (expression -> expression OR expression .)
    RBRACE          reduce using rule 50 (expression -> expression OR expression .)
    CASE            reduce using rule 50 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 50 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression OR expression .)
    COMMA           reduce using rule 50 (expression -> expression OR expression .)
    RPAREN          reduce using rule 50 (expression -> expression OR expression .)
    COLON           reduce using rule 50 (expression -> expression OR expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression OR expression .) ]


state 138

    (51) expression -> expression EQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 51 (expression -> expression EQ expression .)
    VAR             reduce using rule 51 (expression -> expression EQ expression .)
    VARIABLE        reduce using rule 51 (expression -> expression EQ expression .)
    FMT             reduce using rule 51 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 51 (expression -> expression EQ expression .)
    FUNC            reduce using rule 51 (expression -> expression EQ expression .)
    IF              reduce using rule 51 (expression -> expression EQ expression .)
    FOR             reduce using rule 51 (expression -> expression EQ expression .)
    TYPE            reduce using rule 51 (expression -> expression EQ expression .)
    SWITCH          reduce using rule 51 (expression -> expression EQ expression .)
    BREAK           reduce using rule 51 (expression -> expression EQ expression .)
    RETURN          reduce using rule 51 (expression -> expression EQ expression .)
    $end            reduce using rule 51 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 51 (expression -> expression EQ expression .)
    CASE            reduce using rule 51 (expression -> expression EQ expression .)
    DEFAULT         reduce using rule 51 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression EQ expression .)
    COMMA           reduce using rule 51 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression EQ expression .)
    COLON           reduce using rule 51 (expression -> expression EQ expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression EQ expression .) ]


state 139

    (52) expression -> expression NE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 52 (expression -> expression NE expression .)
    VAR             reduce using rule 52 (expression -> expression NE expression .)
    VARIABLE        reduce using rule 52 (expression -> expression NE expression .)
    FMT             reduce using rule 52 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 52 (expression -> expression NE expression .)
    FUNC            reduce using rule 52 (expression -> expression NE expression .)
    IF              reduce using rule 52 (expression -> expression NE expression .)
    FOR             reduce using rule 52 (expression -> expression NE expression .)
    TYPE            reduce using rule 52 (expression -> expression NE expression .)
    SWITCH          reduce using rule 52 (expression -> expression NE expression .)
    BREAK           reduce using rule 52 (expression -> expression NE expression .)
    RETURN          reduce using rule 52 (expression -> expression NE expression .)
    $end            reduce using rule 52 (expression -> expression NE expression .)
    RBRACE          reduce using rule 52 (expression -> expression NE expression .)
    CASE            reduce using rule 52 (expression -> expression NE expression .)
    DEFAULT         reduce using rule 52 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression NE expression .)
    COMMA           reduce using rule 52 (expression -> expression NE expression .)
    RPAREN          reduce using rule 52 (expression -> expression NE expression .)
    COLON           reduce using rule 52 (expression -> expression NE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression NE expression .) ]


state 140

    (53) expression -> expression LT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 53 (expression -> expression LT expression .)
    VAR             reduce using rule 53 (expression -> expression LT expression .)
    VARIABLE        reduce using rule 53 (expression -> expression LT expression .)
    FMT             reduce using rule 53 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 53 (expression -> expression LT expression .)
    FUNC            reduce using rule 53 (expression -> expression LT expression .)
    IF              reduce using rule 53 (expression -> expression LT expression .)
    FOR             reduce using rule 53 (expression -> expression LT expression .)
    TYPE            reduce using rule 53 (expression -> expression LT expression .)
    SWITCH          reduce using rule 53 (expression -> expression LT expression .)
    BREAK           reduce using rule 53 (expression -> expression LT expression .)
    RETURN          reduce using rule 53 (expression -> expression LT expression .)
    $end            reduce using rule 53 (expression -> expression LT expression .)
    RBRACE          reduce using rule 53 (expression -> expression LT expression .)
    CASE            reduce using rule 53 (expression -> expression LT expression .)
    DEFAULT         reduce using rule 53 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LT expression .)
    COMMA           reduce using rule 53 (expression -> expression LT expression .)
    RPAREN          reduce using rule 53 (expression -> expression LT expression .)
    COLON           reduce using rule 53 (expression -> expression LT expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression LT expression .) ]


state 141

    (54) expression -> expression GT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 54 (expression -> expression GT expression .)
    VAR             reduce using rule 54 (expression -> expression GT expression .)
    VARIABLE        reduce using rule 54 (expression -> expression GT expression .)
    FMT             reduce using rule 54 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 54 (expression -> expression GT expression .)
    FUNC            reduce using rule 54 (expression -> expression GT expression .)
    IF              reduce using rule 54 (expression -> expression GT expression .)
    FOR             reduce using rule 54 (expression -> expression GT expression .)
    TYPE            reduce using rule 54 (expression -> expression GT expression .)
    SWITCH          reduce using rule 54 (expression -> expression GT expression .)
    BREAK           reduce using rule 54 (expression -> expression GT expression .)
    RETURN          reduce using rule 54 (expression -> expression GT expression .)
    $end            reduce using rule 54 (expression -> expression GT expression .)
    RBRACE          reduce using rule 54 (expression -> expression GT expression .)
    CASE            reduce using rule 54 (expression -> expression GT expression .)
    DEFAULT         reduce using rule 54 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression GT expression .)
    COMMA           reduce using rule 54 (expression -> expression GT expression .)
    RPAREN          reduce using rule 54 (expression -> expression GT expression .)
    COLON           reduce using rule 54 (expression -> expression GT expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression GT expression .) ]


state 142

    (55) expression -> expression LE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 55 (expression -> expression LE expression .)
    VAR             reduce using rule 55 (expression -> expression LE expression .)
    VARIABLE        reduce using rule 55 (expression -> expression LE expression .)
    FMT             reduce using rule 55 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 55 (expression -> expression LE expression .)
    FUNC            reduce using rule 55 (expression -> expression LE expression .)
    IF              reduce using rule 55 (expression -> expression LE expression .)
    FOR             reduce using rule 55 (expression -> expression LE expression .)
    TYPE            reduce using rule 55 (expression -> expression LE expression .)
    SWITCH          reduce using rule 55 (expression -> expression LE expression .)
    BREAK           reduce using rule 55 (expression -> expression LE expression .)
    RETURN          reduce using rule 55 (expression -> expression LE expression .)
    $end            reduce using rule 55 (expression -> expression LE expression .)
    RBRACE          reduce using rule 55 (expression -> expression LE expression .)
    CASE            reduce using rule 55 (expression -> expression LE expression .)
    DEFAULT         reduce using rule 55 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LE expression .)
    COMMA           reduce using rule 55 (expression -> expression LE expression .)
    RPAREN          reduce using rule 55 (expression -> expression LE expression .)
    COLON           reduce using rule 55 (expression -> expression LE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression LE expression .) ]


state 143

    (56) expression -> expression GE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 56 (expression -> expression GE expression .)
    VAR             reduce using rule 56 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 56 (expression -> expression GE expression .)
    FMT             reduce using rule 56 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 56 (expression -> expression GE expression .)
    FUNC            reduce using rule 56 (expression -> expression GE expression .)
    IF              reduce using rule 56 (expression -> expression GE expression .)
    FOR             reduce using rule 56 (expression -> expression GE expression .)
    TYPE            reduce using rule 56 (expression -> expression GE expression .)
    SWITCH          reduce using rule 56 (expression -> expression GE expression .)
    BREAK           reduce using rule 56 (expression -> expression GE expression .)
    RETURN          reduce using rule 56 (expression -> expression GE expression .)
    $end            reduce using rule 56 (expression -> expression GE expression .)
    RBRACE          reduce using rule 56 (expression -> expression GE expression .)
    CASE            reduce using rule 56 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 56 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GE expression .)
    COMMA           reduce using rule 56 (expression -> expression GE expression .)
    RPAREN          reduce using rule 56 (expression -> expression GE expression .)
    COLON           reduce using rule 56 (expression -> expression GE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95

  ! PLUS            [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression GE expression .) ]


state 144

    (78) block -> LBRACE program . RBRACE

    RBRACE          shift and go to state 181


state 145

    (89) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 182


state 146

    (86) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 183


state 147

    (87) struct_fields_values -> field_value .
    (88) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 87 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 184


state 148

    (58) term -> term TIMES factor .

    TIMES           reduce using rule 58 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 58 (term -> term TIMES factor .)
    PLUS            reduce using rule 58 (term -> term TIMES factor .)
    MINUS           reduce using rule 58 (term -> term TIMES factor .)
    AND             reduce using rule 58 (term -> term TIMES factor .)
    OR              reduce using rule 58 (term -> term TIMES factor .)
    EQ              reduce using rule 58 (term -> term TIMES factor .)
    NE              reduce using rule 58 (term -> term TIMES factor .)
    LT              reduce using rule 58 (term -> term TIMES factor .)
    GT              reduce using rule 58 (term -> term TIMES factor .)
    LE              reduce using rule 58 (term -> term TIMES factor .)
    GE              reduce using rule 58 (term -> term TIMES factor .)
    LBRACE          reduce using rule 58 (term -> term TIMES factor .)
    VAR             reduce using rule 58 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 58 (term -> term TIMES factor .)
    FMT             reduce using rule 58 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 58 (term -> term TIMES factor .)
    FUNC            reduce using rule 58 (term -> term TIMES factor .)
    IF              reduce using rule 58 (term -> term TIMES factor .)
    FOR             reduce using rule 58 (term -> term TIMES factor .)
    TYPE            reduce using rule 58 (term -> term TIMES factor .)
    SWITCH          reduce using rule 58 (term -> term TIMES factor .)
    BREAK           reduce using rule 58 (term -> term TIMES factor .)
    RETURN          reduce using rule 58 (term -> term TIMES factor .)
    $end            reduce using rule 58 (term -> term TIMES factor .)
    RBRACE          reduce using rule 58 (term -> term TIMES factor .)
    CASE            reduce using rule 58 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 58 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 58 (term -> term TIMES factor .)
    COMMA           reduce using rule 58 (term -> term TIMES factor .)
    RPAREN          reduce using rule 58 (term -> term TIMES factor .)
    COLON           reduce using rule 58 (term -> term TIMES factor .)


state 149

    (59) term -> term DIVIDE factor .

    TIMES           reduce using rule 59 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 59 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 59 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 59 (term -> term DIVIDE factor .)
    AND             reduce using rule 59 (term -> term DIVIDE factor .)
    OR              reduce using rule 59 (term -> term DIVIDE factor .)
    EQ              reduce using rule 59 (term -> term DIVIDE factor .)
    NE              reduce using rule 59 (term -> term DIVIDE factor .)
    LT              reduce using rule 59 (term -> term DIVIDE factor .)
    GT              reduce using rule 59 (term -> term DIVIDE factor .)
    LE              reduce using rule 59 (term -> term DIVIDE factor .)
    GE              reduce using rule 59 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    VAR             reduce using rule 59 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 59 (term -> term DIVIDE factor .)
    FMT             reduce using rule 59 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 59 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 59 (term -> term DIVIDE factor .)
    IF              reduce using rule 59 (term -> term DIVIDE factor .)
    FOR             reduce using rule 59 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 59 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 59 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 59 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 59 (term -> term DIVIDE factor .)
    $end            reduce using rule 59 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    CASE            reduce using rule 59 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 59 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 59 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 59 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 59 (term -> term DIVIDE factor .)
    COLON           reduce using rule 59 (term -> term DIVIDE factor .)


state 150

    (64) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 64 (factor -> LPAREN expression RPAREN .)


state 151

    (100) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 185


state 152

    (101) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 186


state 153

    (74) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
