Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88

  ! PLUS            [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression LE expression .) ]


state 136

    (50) expression -> expression GE expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 50 (expression -> expression GE expression .)
    VAR             reduce using rule 50 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 50 (expression -> expression GE expression .)
    FMT             reduce using rule 50 (expression -> expression GE expression .)
    FUNC            reduce using rule 50 (expression -> expression GE expression .)
    IF              reduce using rule 50 (expression -> expression GE expression .)
    FOR             reduce using rule 50 (expression -> expression GE expression .)
    TYPE            reduce using rule 50 (expression -> expression GE expression .)
    SWITCH          reduce using rule 50 (expression -> expression GE expression .)
    BREAK           reduce using rule 50 (expression -> expression GE expression .)
    $end            reduce using rule 50 (expression -> expression GE expression .)
    RBRACE          reduce using rule 50 (expression -> expression GE expression .)
    CASE            reduce using rule 50 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 50 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression GE expression .)
    COMMA           reduce using rule 50 (expression -> expression GE expression .)
    RPAREN          reduce using rule 50 (expression -> expression GE expression .)
    COLON           reduce using rule 50 (expression -> expression GE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88

  ! PLUS            [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression GE expression .) ]


state 137

    (71) block -> LBRACE program . RBRACE

    RBRACE          shift and go to state 173


state 138

    (82) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 174


state 139

    (79) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 175


state 140

    (80) struct_fields_values -> field_value .
    (81) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 80 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 176


state 141

    (52) term -> term TIMES factor .

    TIMES           reduce using rule 52 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 52 (term -> term TIMES factor .)
    PLUS            reduce using rule 52 (term -> term TIMES factor .)
    MINUS           reduce using rule 52 (term -> term TIMES factor .)
    AND             reduce using rule 52 (term -> term TIMES factor .)
    OR              reduce using rule 52 (term -> term TIMES factor .)
    EQ              reduce using rule 52 (term -> term TIMES factor .)
    NE              reduce using rule 52 (term -> term TIMES factor .)
    LT              reduce using rule 52 (term -> term TIMES factor .)
    GT              reduce using rule 52 (term -> term TIMES factor .)
    LE              reduce using rule 52 (term -> term TIMES factor .)
    GE              reduce using rule 52 (term -> term TIMES factor .)
    LBRACE          reduce using rule 52 (term -> term TIMES factor .)
    VAR             reduce using rule 52 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 52 (term -> term TIMES factor .)
    FMT             reduce using rule 52 (term -> term TIMES factor .)
    FUNC            reduce using rule 52 (term -> term TIMES factor .)
    IF              reduce using rule 52 (term -> term TIMES factor .)
    FOR             reduce using rule 52 (term -> term TIMES factor .)
    TYPE            reduce using rule 52 (term -> term TIMES factor .)
    SWITCH          reduce using rule 52 (term -> term TIMES factor .)
    BREAK           reduce using rule 52 (term -> term TIMES factor .)
    $end            reduce using rule 52 (term -> term TIMES factor .)
    RBRACE          reduce using rule 52 (term -> term TIMES factor .)
    CASE            reduce using rule 52 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 52 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 52 (term -> term TIMES factor .)
    COMMA           reduce using rule 52 (term -> term TIMES factor .)
    RPAREN          reduce using rule 52 (term -> term TIMES factor .)
    COLON           reduce using rule 52 (term -> term TIMES factor .)


state 142

    (53) term -> term DIVIDE factor .

    TIMES           reduce using rule 53 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 53 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 53 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 53 (term -> term DIVIDE factor .)
    AND             reduce using rule 53 (term -> term DIVIDE factor .)
    OR              reduce using rule 53 (term -> term DIVIDE factor .)
    EQ              reduce using rule 53 (term -> term DIVIDE factor .)
    NE              reduce using rule 53 (term -> term DIVIDE factor .)
    LT              reduce using rule 53 (term -> term DIVIDE factor .)
    GT              reduce using rule 53 (term -> term DIVIDE factor .)
    LE              reduce using rule 53 (term -> term DIVIDE factor .)
    GE              reduce using rule 53 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 53 (term -> term DIVIDE factor .)
    VAR             reduce using rule 53 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 53 (term -> term DIVIDE factor .)
    FMT             reduce using rule 53 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 53 (term -> term DIVIDE factor .)
    IF              reduce using rule 53 (term -> term DIVIDE factor .)
    FOR             reduce using rule 53 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 53 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 53 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 53 (term -> term DIVIDE factor .)
    $end            reduce using rule 53 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 53 (term -> term DIVIDE factor .)
    CASE            reduce using rule 53 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 53 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 53 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 53 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 53 (term -> term DIVIDE factor .)
    COLON           reduce using rule 53 (term -> term DIVIDE factor .)


state 143

    (58) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 144

    (93) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 177


state 145

    (94) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 178


state 146

    (68) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    SEMICOLON       shift and go to state 179
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 147

    (74) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (75) struct_fields -> . struct_field
    (76) struct_fields -> . struct_field struct_fields
    (77) struct_field -> . VARIABLE type
    (78) struct_field -> . type
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 180
    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    struct_fields                  shift and go to state 181
    struct_field                   shift and go to state 182
    type                           shift and go to state 183

state 148

    (83) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 184


state 149

    (84) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 84 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 150

    (86) case_list -> case_clause case_list .

    RBRACE          reduce using rule 86 (case_list -> case_clause case_list .)


state 151

    (87) case_clause -> CASE expression . COLON program
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    COLON           shift and go to state 185
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 152

    (88) case_clause -> DEFAULT COLON . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (89) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (90) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (95) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (96) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (99) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (100) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (104) break_stmt -> . BREAK
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 21
    VARIABLE        shift and go to state 22
    FMT             shift and go to state 23
    FUNC            shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    TYPE            shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           shift and go to state 29

    program                        shift and go to state 186
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_call                      shift and go to state 9
    if_stmt                        shift and go to state 10
    for_stmt                       shift and go to state 11
    struct_def                     shift and go to state 12
    switch_stmt                    shift and go to state 13
    map_declaration                shift and go to state 14
    array_declaration              shift and go to state 15
    slice_declaration              shift and go to state 16
    make_stmt                      shift and go to state 17
    new_stmt                       shift and go to state 18
    break_stmt                     shift and go to state 19
    increment_stmt                 shift and go to state 20

state 153

    (22) declaration -> VAR VARIABLE type ASIG expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    VAR             reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    FMT             reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    FUNC            reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    IF              reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    FOR             reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    TYPE            reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    SWITCH          reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    BREAK           reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    $end            reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    RBRACE          reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    CASE            reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    DEFAULT         reduce using rule 22 (declaration -> VAR VARIABLE type ASIG expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 154

    (89) map_declaration -> VAR VARIABLE MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 187


state 155

    (95) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET . type
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 188

state 156

    (99) slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .

    VAR             reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FMT             reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNC            reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    BREAK           reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 99 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)


state 157

    (90) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 189


state 158

    (96) array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET . type LBRACE array_values RBRACE
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 190

state 159

    (100) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 191


state 160

    (91) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (93) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 192


state 161

    (92) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (94) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 193


state 162

    (103) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 194


state 163

    (39) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 39 (arg_list -> expression COMMA arg_list .)


state 164

    (28) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 195


state 165

    (29) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    RPAREN          shift and go to state 196
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 166

    (30) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 197


state 167

    (72) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 198


state 168

    (37) param -> VARIABLE type .

    COMMA           reduce using rule 37 (param -> VARIABLE type .)
    RPAREN          reduce using rule 37 (param -> VARIABLE type .)


state 169

    (31) func_def -> FUNC VARIABLE LPAREN param_list RPAREN . type LBRACE program RBRACE
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 199

state 170

    (32) func_def -> FUNC VARIABLE LPAREN RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 200


state 171

    (36) param_list -> param COMMA . param_list
    (35) param_list -> . param
    (36) param_list -> . param COMMA param_list
    (37) param -> . VARIABLE type

    VARIABLE        shift and go to state 119

    param                          shift and go to state 122
    param_list                     shift and go to state 201

state 172

    (66) if_stmt -> IF expression block ELSE block .

    VAR             reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    VARIABLE        reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    FMT             reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    FUNC            reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    TYPE            reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    SWITCH          reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    BREAK           reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    CASE            reduce using rule 66 (if_stmt -> IF expression block ELSE block .)
    DEFAULT         reduce using rule 66 (if_stmt -> IF expression block ELSE block .)


state 173

    (71) block -> LBRACE program RBRACE .

    ELSE            reduce using rule 71 (block -> LBRACE program RBRACE .)
    VAR             reduce using rule 71 (block -> LBRACE program RBRACE .)
    VARIABLE        reduce using rule 71 (block -> LBRACE program RBRACE .)
    FMT             reduce using rule 71 (block -> LBRACE program RBRACE .)
    FUNC            reduce using rule 71 (block -> LBRACE program RBRACE .)
    IF              reduce using rule 71 (block -> LBRACE program RBRACE .)
    FOR             reduce using rule 71 (block -> LBRACE program RBRACE .)
    TYPE            reduce using rule 71 (block -> LBRACE program RBRACE .)
    SWITCH          reduce using rule 71 (block -> LBRACE program RBRACE .)
    BREAK           reduce using rule 71 (block -> LBRACE program RBRACE .)
    $end            reduce using rule 71 (block -> LBRACE program RBRACE .)
    RBRACE          reduce using rule 71 (block -> LBRACE program RBRACE .)
    CASE            reduce using rule 71 (block -> LBRACE program RBRACE .)
    DEFAULT         reduce using rule 71 (block -> LBRACE program RBRACE .)


state 174

    (82) field_value -> VARIABLE COLON . expression
    (23) expression -> . NUMBER
    (24) expression -> . FLOAT
    (25) expression -> . VARIABLE
    (40) expression -> . term
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) term -> . factor
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOAT
    (56) factor -> . STRING
    (57) factor -> . VARIABLE
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . make_expr
