Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    BREAK           reduce using rule 68 (expression -> expression GE expression .)
    RETURN          reduce using rule 68 (expression -> expression GE expression .)
    $end            reduce using rule 68 (expression -> expression GE expression .)
    RBRACE          reduce using rule 68 (expression -> expression GE expression .)
    CASE            reduce using rule 68 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 68 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression GE expression .)
    COMMA           reduce using rule 68 (expression -> expression GE expression .)
    RPAREN          reduce using rule 68 (expression -> expression GE expression .)
    COLON           reduce using rule 68 (expression -> expression GE expression .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121

  ! PLUS            [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 68 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 68 (expression -> expression GE expression .) ]


state 175

    (108) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 216


state 176

    (105) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 217


state 177

    (106) struct_fields_values -> field_value .
    (107) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 106 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 218


state 178

    (70) term -> term TIMES factor .

    TIMES           reduce using rule 70 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 70 (term -> term TIMES factor .)
    PLUS            reduce using rule 70 (term -> term TIMES factor .)
    MINUS           reduce using rule 70 (term -> term TIMES factor .)
    AND             reduce using rule 70 (term -> term TIMES factor .)
    OR              reduce using rule 70 (term -> term TIMES factor .)
    EQ              reduce using rule 70 (term -> term TIMES factor .)
    NE              reduce using rule 70 (term -> term TIMES factor .)
    LT              reduce using rule 70 (term -> term TIMES factor .)
    GT              reduce using rule 70 (term -> term TIMES factor .)
    LE              reduce using rule 70 (term -> term TIMES factor .)
    GE              reduce using rule 70 (term -> term TIMES factor .)
    LBRACE          reduce using rule 70 (term -> term TIMES factor .)
    VAR             reduce using rule 70 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 70 (term -> term TIMES factor .)
    FMT             reduce using rule 70 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 70 (term -> term TIMES factor .)
    FUNC            reduce using rule 70 (term -> term TIMES factor .)
    IF              reduce using rule 70 (term -> term TIMES factor .)
    FOR             reduce using rule 70 (term -> term TIMES factor .)
    TYPE            reduce using rule 70 (term -> term TIMES factor .)
    SWITCH          reduce using rule 70 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 70 (term -> term TIMES factor .)
    BREAK           reduce using rule 70 (term -> term TIMES factor .)
    RETURN          reduce using rule 70 (term -> term TIMES factor .)
    $end            reduce using rule 70 (term -> term TIMES factor .)
    RBRACE          reduce using rule 70 (term -> term TIMES factor .)
    CASE            reduce using rule 70 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 70 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 70 (term -> term TIMES factor .)
    COMMA           reduce using rule 70 (term -> term TIMES factor .)
    RPAREN          reduce using rule 70 (term -> term TIMES factor .)
    COLON           reduce using rule 70 (term -> term TIMES factor .)


state 179

    (76) factor -> VARIABLE .
    (105) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (51) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (52) func_call -> VARIABLE . LPAREN RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
    TIMES           reduce using rule 76 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 76 (factor -> VARIABLE .)
    PLUS            reduce using rule 76 (factor -> VARIABLE .)
    MINUS           reduce using rule 76 (factor -> VARIABLE .)
    AND             reduce using rule 76 (factor -> VARIABLE .)
    OR              reduce using rule 76 (factor -> VARIABLE .)
    EQ              reduce using rule 76 (factor -> VARIABLE .)
    NE              reduce using rule 76 (factor -> VARIABLE .)
    LT              reduce using rule 76 (factor -> VARIABLE .)
    GT              reduce using rule 76 (factor -> VARIABLE .)
    LE              reduce using rule 76 (factor -> VARIABLE .)
    GE              reduce using rule 76 (factor -> VARIABLE .)
    VAR             reduce using rule 76 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 76 (factor -> VARIABLE .)
    FMT             reduce using rule 76 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 76 (factor -> VARIABLE .)
    FUNC            reduce using rule 76 (factor -> VARIABLE .)
    IF              reduce using rule 76 (factor -> VARIABLE .)
    FOR             reduce using rule 76 (factor -> VARIABLE .)
    TYPE            reduce using rule 76 (factor -> VARIABLE .)
    SWITCH          reduce using rule 76 (factor -> VARIABLE .)
    LBRACKET        reduce using rule 76 (factor -> VARIABLE .)
    BREAK           reduce using rule 76 (factor -> VARIABLE .)
    RETURN          reduce using rule 76 (factor -> VARIABLE .)
    $end            reduce using rule 76 (factor -> VARIABLE .)
    RBRACE          reduce using rule 76 (factor -> VARIABLE .)
    CASE            reduce using rule 76 (factor -> VARIABLE .)
    DEFAULT         reduce using rule 76 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 76 (factor -> VARIABLE .)
    COMMA           reduce using rule 76 (factor -> VARIABLE .)
    RPAREN          reduce using rule 76 (factor -> VARIABLE .)
    COLON           reduce using rule 76 (factor -> VARIABLE .)
    LBRACE          shift and go to state 122
    LPAREN          shift and go to state 51

  ! LBRACE          [ reduce using rule 76 (factor -> VARIABLE .) ]


state 180

    (71) term -> term DIVIDE factor .

    TIMES           reduce using rule 71 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 71 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 71 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> term DIVIDE factor .)
    AND             reduce using rule 71 (term -> term DIVIDE factor .)
    OR              reduce using rule 71 (term -> term DIVIDE factor .)
    EQ              reduce using rule 71 (term -> term DIVIDE factor .)
    NE              reduce using rule 71 (term -> term DIVIDE factor .)
    LT              reduce using rule 71 (term -> term DIVIDE factor .)
    GT              reduce using rule 71 (term -> term DIVIDE factor .)
    LE              reduce using rule 71 (term -> term DIVIDE factor .)
    GE              reduce using rule 71 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 71 (term -> term DIVIDE factor .)
    VAR             reduce using rule 71 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 71 (term -> term DIVIDE factor .)
    FMT             reduce using rule 71 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 71 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 71 (term -> term DIVIDE factor .)
    IF              reduce using rule 71 (term -> term DIVIDE factor .)
    FOR             reduce using rule 71 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 71 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 71 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 71 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 71 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 71 (term -> term DIVIDE factor .)
    $end            reduce using rule 71 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 71 (term -> term DIVIDE factor .)
    CASE            reduce using rule 71 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 71 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 71 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 71 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 71 (term -> term DIVIDE factor .)
    COLON           reduce using rule 71 (term -> term DIVIDE factor .)


state 181

    (79) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 182

    (123) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 219


state 183

    (124) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 220


state 184

    (91) for_block -> begin_loop block . end_loop
    (93) end_loop -> .

    VAR             reduce using rule 93 (end_loop -> .)
    VARIABLE        reduce using rule 93 (end_loop -> .)
    FMT             reduce using rule 93 (end_loop -> .)
    CONTINUE        reduce using rule 93 (end_loop -> .)
    FUNC            reduce using rule 93 (end_loop -> .)
    IF              reduce using rule 93 (end_loop -> .)
    FOR             reduce using rule 93 (end_loop -> .)
    TYPE            reduce using rule 93 (end_loop -> .)
    SWITCH          reduce using rule 93 (end_loop -> .)
    LBRACKET        reduce using rule 93 (end_loop -> .)
    BREAK           reduce using rule 93 (end_loop -> .)
    RETURN          reduce using rule 93 (end_loop -> .)
    $end            reduce using rule 93 (end_loop -> .)
    RBRACE          reduce using rule 93 (end_loop -> .)
    CASE            reduce using rule 93 (end_loop -> .)
    DEFAULT         reduce using rule 93 (end_loop -> .)

    end_loop                       shift and go to state 221

state 185

    (90) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update for_block
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    SEMICOLON       shift and go to state 222
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 186

    (100) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (101) struct_fields -> . struct_field
    (102) struct_fields -> . struct_field struct_fields
    (103) struct_field -> . VARIABLE type
    (104) struct_field -> . type
    (83) type -> . INT_TYPE
    (84) type -> . FLOAT64_TYPE
    (85) type -> . STRING_TYPE
    (86) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 223
    INT_TYPE        shift and go to state 99
    FLOAT64_TYPE    shift and go to state 100
    STRING_TYPE     shift and go to state 101
    BOOL_TYPE       shift and go to state 102

    struct_fields                  shift and go to state 224
    struct_field                   shift and go to state 225
    type                           shift and go to state 226

state 187

    (109) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 227


state 188

    (110) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    LBRACKET        reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RETURN          reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 110 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 189

    (112) case_list -> case_clause case_list .

    RBRACE          reduce using rule 112 (case_list -> case_clause case_list .)


state 190

    (113) case_clause -> CASE expression . COLON program
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    COLON           shift and go to state 228
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 191

    (114) case_clause -> DEFAULT COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (37) assignment -> . VARIABLE ASSIGN expression
    (38) assignment -> . VARIABLE ASIG expression
    (39) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (40) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (41) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (42) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (94) continue_stmt -> . CONTINUE
    (98) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_def -> . func_header func_body
    (48) func_no_params -> . func_header_no_params block
    (50) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (51) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (52) func_call -> . VARIABLE LPAREN RPAREN
    (87) if_stmt -> . IF expression block
    (88) if_stmt -> . IF expression block ELSE block
    (89) for_stmt -> . FOR expression for_block
    (90) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (100) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (109) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (110) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (115) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (116) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (125) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (129) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (130) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (131) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (134) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (135) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (121) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (122) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (138) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (139) break_stmt -> . BREAK
    (140) increment_stmt -> . VARIABLE INCREMENT
    (141) increment_stmt -> . VARIABLE DECREMENT
    (46) return_stmt -> . RETURN expression
    (44) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (49) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 229
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 192

    (116) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type
    (117) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_params RBRACE
    (125) map_declaration_values -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_kv_pairs RBRACE

    RBRACKET        shift and go to state 230


state 193

    (135) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 231


state 194

    (121) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (123) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 232


state 195

    (122) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (124) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 233


state 196

    (138) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 234


state 197

    (57) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 57 (arg_list -> expression COMMA arg_list .)


state 198

    (32) declaration -> VAR VARIABLE type ASIG expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    VAR             reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    FMT             reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    CONTINUE        reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    FUNC            reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    IF              reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    FOR             reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    TYPE            reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    SWITCH          reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    LBRACKET        reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    BREAK           reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    RETURN          reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    $end            reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    RBRACE          reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    CASE            reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    DEFAULT         reduce using rule 32 (declaration -> VAR VARIABLE type ASIG expression .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 199

    (33) declaration -> VAR VARIABLE type ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    VAR             reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    VARIABLE        reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FMT             reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CONTINUE        reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FUNC            reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    IF              reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FOR             reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    TYPE            reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    SWITCH          reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    LBRACKET        reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    BREAK           reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RETURN          reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    $end            reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RBRACE          reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CASE            reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    DEFAULT         reduce using rule 33 (declaration -> VAR VARIABLE type ASSIGN expression .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 200

    (115) map_declaration -> VAR VARIABLE MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 235


state 201

    (129) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET . type
    (83) type -> . INT_TYPE
    (84) type -> . FLOAT64_TYPE
    (85) type -> . STRING_TYPE
    (86) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 99
    FLOAT64_TYPE    shift and go to state 100
    STRING_TYPE     shift and go to state 101
    BOOL_TYPE       shift and go to state 102

    type                           shift and go to state 236

state 202

    (134) slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .

    VAR             reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FMT             reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONTINUE        reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNC            reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    LBRACKET        reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    BREAK           reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
