Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program


state 137

    (52) expression -> expression GE expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 52 (expression -> expression GE expression .)
    VAR             reduce using rule 52 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 52 (expression -> expression GE expression .)
    FMT             reduce using rule 52 (expression -> expression GE expression .)
    FUNC            reduce using rule 52 (expression -> expression GE expression .)
    IF              reduce using rule 52 (expression -> expression GE expression .)
    FOR             reduce using rule 52 (expression -> expression GE expression .)
    TYPE            reduce using rule 52 (expression -> expression GE expression .)
    SWITCH          reduce using rule 52 (expression -> expression GE expression .)
    BREAK           reduce using rule 52 (expression -> expression GE expression .)
    $end            reduce using rule 52 (expression -> expression GE expression .)
    RBRACE          reduce using rule 52 (expression -> expression GE expression .)
    CASE            reduce using rule 52 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 52 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression GE expression .)
    COMMA           reduce using rule 52 (expression -> expression GE expression .)
    RPAREN          reduce using rule 52 (expression -> expression GE expression .)
    COLON           reduce using rule 52 (expression -> expression GE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89

  ! PLUS            [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression GE expression .) ]


state 138

    (73) block -> LBRACE program . RBRACE

    RBRACE          shift and go to state 175


state 139

    (84) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 176


state 140

    (81) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 177


state 141

    (82) struct_fields_values -> field_value .
    (83) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 82 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 178


state 142

    (54) term -> term TIMES factor .

    TIMES           reduce using rule 54 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 54 (term -> term TIMES factor .)
    PLUS            reduce using rule 54 (term -> term TIMES factor .)
    MINUS           reduce using rule 54 (term -> term TIMES factor .)
    AND             reduce using rule 54 (term -> term TIMES factor .)
    OR              reduce using rule 54 (term -> term TIMES factor .)
    EQ              reduce using rule 54 (term -> term TIMES factor .)
    NE              reduce using rule 54 (term -> term TIMES factor .)
    LT              reduce using rule 54 (term -> term TIMES factor .)
    GT              reduce using rule 54 (term -> term TIMES factor .)
    LE              reduce using rule 54 (term -> term TIMES factor .)
    GE              reduce using rule 54 (term -> term TIMES factor .)
    LBRACE          reduce using rule 54 (term -> term TIMES factor .)
    VAR             reduce using rule 54 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 54 (term -> term TIMES factor .)
    FMT             reduce using rule 54 (term -> term TIMES factor .)
    FUNC            reduce using rule 54 (term -> term TIMES factor .)
    IF              reduce using rule 54 (term -> term TIMES factor .)
    FOR             reduce using rule 54 (term -> term TIMES factor .)
    TYPE            reduce using rule 54 (term -> term TIMES factor .)
    SWITCH          reduce using rule 54 (term -> term TIMES factor .)
    BREAK           reduce using rule 54 (term -> term TIMES factor .)
    $end            reduce using rule 54 (term -> term TIMES factor .)
    RBRACE          reduce using rule 54 (term -> term TIMES factor .)
    CASE            reduce using rule 54 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 54 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 54 (term -> term TIMES factor .)
    COMMA           reduce using rule 54 (term -> term TIMES factor .)
    RPAREN          reduce using rule 54 (term -> term TIMES factor .)
    COLON           reduce using rule 54 (term -> term TIMES factor .)


state 143

    (55) term -> term DIVIDE factor .

    TIMES           reduce using rule 55 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 55 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 55 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 55 (term -> term DIVIDE factor .)
    AND             reduce using rule 55 (term -> term DIVIDE factor .)
    OR              reduce using rule 55 (term -> term DIVIDE factor .)
    EQ              reduce using rule 55 (term -> term DIVIDE factor .)
    NE              reduce using rule 55 (term -> term DIVIDE factor .)
    LT              reduce using rule 55 (term -> term DIVIDE factor .)
    GT              reduce using rule 55 (term -> term DIVIDE factor .)
    LE              reduce using rule 55 (term -> term DIVIDE factor .)
    GE              reduce using rule 55 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 55 (term -> term DIVIDE factor .)
    VAR             reduce using rule 55 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 55 (term -> term DIVIDE factor .)
    FMT             reduce using rule 55 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 55 (term -> term DIVIDE factor .)
    IF              reduce using rule 55 (term -> term DIVIDE factor .)
    FOR             reduce using rule 55 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 55 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 55 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 55 (term -> term DIVIDE factor .)
    $end            reduce using rule 55 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 55 (term -> term DIVIDE factor .)
    CASE            reduce using rule 55 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 55 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 55 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 55 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 55 (term -> term DIVIDE factor .)
    COLON           reduce using rule 55 (term -> term DIVIDE factor .)


state 144

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 145

    (95) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 179


state 146

    (96) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 180


state 147

    (70) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    SEMICOLON       shift and go to state 181
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 148

    (76) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (77) struct_fields -> . struct_field
    (78) struct_fields -> . struct_field struct_fields
    (79) struct_field -> . VARIABLE type
    (80) struct_field -> . type
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 182
    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    struct_fields                  shift and go to state 183
    struct_field                   shift and go to state 184
    type                           shift and go to state 185

state 149

    (85) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 186


state 150

    (86) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 86 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 151

    (88) case_list -> case_clause case_list .

    RBRACE          reduce using rule 88 (case_list -> case_clause case_list .)


state 152

    (89) case_clause -> CASE expression . COLON program
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    COLON           shift and go to state 187
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 153

    (90) case_clause -> DEFAULT COLON . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (35) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (36) func_call -> . VARIABLE LPAREN RPAREN
    (67) if_stmt -> . IF expression block
    (68) if_stmt -> . IF expression block ELSE block
    (69) for_stmt -> . FOR expression block
    (70) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (76) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (85) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (86) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (91) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (92) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (97) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (98) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (101) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (102) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (106) break_stmt -> . BREAK
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 22
    VARIABLE        shift and go to state 23
    FMT             shift and go to state 24
    FUNC            shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    TYPE            shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30

    program                        shift and go to state 188
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_no_params                 shift and go to state 9
    func_call                      shift and go to state 10
    if_stmt                        shift and go to state 11
    for_stmt                       shift and go to state 12
    struct_def                     shift and go to state 13
    switch_stmt                    shift and go to state 14
    map_declaration                shift and go to state 15
    array_declaration              shift and go to state 16
    slice_declaration              shift and go to state 17
    make_stmt                      shift and go to state 18
    new_stmt                       shift and go to state 19
    break_stmt                     shift and go to state 20
    increment_stmt                 shift and go to state 21

state 154

    (23) declaration -> VAR VARIABLE type ASIG expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    VAR             reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    FMT             reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    FUNC            reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    IF              reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    FOR             reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    TYPE            reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    SWITCH          reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    BREAK           reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    $end            reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    RBRACE          reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    CASE            reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    DEFAULT         reduce using rule 23 (declaration -> VAR VARIABLE type ASIG expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 155

    (91) map_declaration -> VAR VARIABLE MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 189


state 156

    (97) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET . type
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 190

state 157

    (101) slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .

    VAR             reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FMT             reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNC            reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    BREAK           reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 101 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)


state 158

    (92) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 191


state 159

    (98) array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET . type LBRACE array_values RBRACE
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 192

state 160

    (102) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 193


state 161

    (93) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (95) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 194


state 162

    (94) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (96) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 195


state 163

    (105) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 196


state 164

    (41) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 41 (arg_list -> expression COMMA arg_list .)


state 165

    (29) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 197


state 166

    (30) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RPAREN          shift and go to state 198
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 167

    (31) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 199


state 168

    (74) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 200


state 169

    (39) param -> VARIABLE type .

    COMMA           reduce using rule 39 (param -> VARIABLE type .)
    RPAREN          reduce using rule 39 (param -> VARIABLE type .)


state 170

    (32) func_def -> FUNC VARIABLE LPAREN param_list RPAREN . type LBRACE program RBRACE
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 201

state 171

    (33) func_def -> FUNC VARIABLE LPAREN RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 202


state 172

    (34) func_no_params -> FUNC VARIABLE LPAREN RPAREN block .

    VAR             reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    VARIABLE        reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    FMT             reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    FUNC            reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    IF              reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    FOR             reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    TYPE            reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    SWITCH          reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    BREAK           reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    $end            reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    RBRACE          reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    CASE            reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)
    DEFAULT         reduce using rule 34 (func_no_params -> FUNC VARIABLE LPAREN RPAREN block .)


state 173

    (38) param_list -> param COMMA . param_list
    (37) param_list -> . param
    (38) param_list -> . param COMMA param_list
    (39) param -> . VARIABLE type

    VARIABLE        shift and go to state 120

    param                          shift and go to state 123
    param_list                     shift and go to state 203

state 174

    (68) if_stmt -> IF expression block ELSE block .

    VAR             reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    VARIABLE        reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    FMT             reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    FUNC            reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    TYPE            reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    SWITCH          reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    BREAK           reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    CASE            reduce using rule 68 (if_stmt -> IF expression block ELSE block .)
    DEFAULT         reduce using rule 68 (if_stmt -> IF expression block ELSE block .)


state 175

    (73) block -> LBRACE program RBRACE .

    ELSE            reduce using rule 73 (block -> LBRACE program RBRACE .)
    VAR             reduce using rule 73 (block -> LBRACE program RBRACE .)
    VARIABLE        reduce using rule 73 (block -> LBRACE program RBRACE .)
    FMT             reduce using rule 73 (block -> LBRACE program RBRACE .)
    FUNC            reduce using rule 73 (block -> LBRACE program RBRACE .)
    IF              reduce using rule 73 (block -> LBRACE program RBRACE .)
    FOR             reduce using rule 73 (block -> LBRACE program RBRACE .)
    TYPE            reduce using rule 73 (block -> LBRACE program RBRACE .)
    SWITCH          reduce using rule 73 (block -> LBRACE program RBRACE .)
    BREAK           reduce using rule 73 (block -> LBRACE program RBRACE .)
    $end            reduce using rule 73 (block -> LBRACE program RBRACE .)
    RBRACE          reduce using rule 73 (block -> LBRACE program RBRACE .)
    CASE            reduce using rule 73 (block -> LBRACE program RBRACE .)
    DEFAULT         reduce using rule 73 (block -> LBRACE program RBRACE .)


state 176

    (84) field_value -> VARIABLE COLON . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
