Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    AND             reduce using rule 67 (term -> term DIVIDE factor .)
    OR              reduce using rule 67 (term -> term DIVIDE factor .)
    EQ              reduce using rule 67 (term -> term DIVIDE factor .)
    NE              reduce using rule 67 (term -> term DIVIDE factor .)
    LT              reduce using rule 67 (term -> term DIVIDE factor .)
    GT              reduce using rule 67 (term -> term DIVIDE factor .)
    LE              reduce using rule 67 (term -> term DIVIDE factor .)
    GE              reduce using rule 67 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 67 (term -> term DIVIDE factor .)
    VAR             reduce using rule 67 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 67 (term -> term DIVIDE factor .)
    FMT             reduce using rule 67 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 67 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 67 (term -> term DIVIDE factor .)
    IF              reduce using rule 67 (term -> term DIVIDE factor .)
    FOR             reduce using rule 67 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 67 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 67 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 67 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 67 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 67 (term -> term DIVIDE factor .)
    $end            reduce using rule 67 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 67 (term -> term DIVIDE factor .)
    CASE            reduce using rule 67 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 67 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 67 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 67 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 67 (term -> term DIVIDE factor .)
    COLON           reduce using rule 67 (term -> term DIVIDE factor .)


state 174

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 175

    (116) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 211


state 176

    (117) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 212


state 177

    (86) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    SEMICOLON       shift and go to state 213
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114


state 178

    (93) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (94) struct_fields -> . struct_field
    (95) struct_fields -> . struct_field struct_fields
    (96) struct_field -> . VARIABLE type
    (97) struct_field -> . type
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 214
    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOL_TYPE       shift and go to state 97

    struct_fields                  shift and go to state 215
    struct_field                   shift and go to state 216
    type                           shift and go to state 217

state 179

    (102) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 218


state 180

    (103) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    LBRACKET        reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RETURN          reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 103 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 181

    (105) case_list -> case_clause case_list .

    RBRACE          reduce using rule 105 (case_list -> case_clause case_list .)


state 182

    (106) case_clause -> CASE expression . COLON program
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    COLON           shift and go to state 219
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114


state 183

    (107) case_clause -> DEFAULT COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (40) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (87) continue_stmt -> . CONTINUE
    (91) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (92) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_def -> . func_header func_body
    (45) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (46) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN
    (83) if_stmt -> . IF expression block
    (84) if_stmt -> . IF expression block ELSE block
    (85) for_stmt -> . FOR expression block
    (86) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (93) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (102) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (103) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (108) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (109) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (110) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (122) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (123) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (124) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (127) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (128) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (114) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (131) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (132) break_stmt -> . BREAK
    (133) increment_stmt -> . VARIABLE INCREMENT
    (134) increment_stmt -> . VARIABLE DECREMENT
    (44) return_stmt -> . RETURN expression
    (42) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 220
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 184

    (124) array_literal -> LBRACKET NUMBER RBRACKET type . LBRACE array_values RBRACE

    LBRACE          shift and go to state 221


state 185

    (109) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type
    (110) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_kv_pairs RBRACE

    RBRACKET        shift and go to state 222


state 186

    (128) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 223


state 187

    (114) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (116) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 224


state 188

    (115) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (117) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 225


state 189

    (131) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 226


state 190

    (53) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 53 (arg_list -> expression COMMA arg_list .)


state 191

    (30) declaration -> VAR VARIABLE type ASIG expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    VAR             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FMT             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    CONTINUE        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FUNC            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    IF              reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FOR             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    TYPE            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    SWITCH          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    LBRACKET        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    BREAK           reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    RETURN          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    $end            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    RBRACE          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    CASE            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    DEFAULT         reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114


state 192

    (31) declaration -> VAR VARIABLE type ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    VAR             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    VARIABLE        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FMT             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CONTINUE        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FUNC            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    IF              reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FOR             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    TYPE            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    SWITCH          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    LBRACKET        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    BREAK           reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RETURN          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    $end            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RBRACE          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CASE            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    DEFAULT         reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114


state 193

    (108) map_declaration -> VAR VARIABLE MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 227


state 194

    (122) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET . type
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOL_TYPE       shift and go to state 97

    type                           shift and go to state 228

state 195

    (127) slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .

    VAR             reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FMT             reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONTINUE        reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNC            reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    LBRACKET        reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    BREAK           reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RETURN          reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 127 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)


state 196

    (37) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 229


state 197

    (38) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    RPAREN          shift and go to state 230
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114


state 198

    (39) print_stmt -> FMT DOT PRINTLN LPAREN STRING . COMMA VARIABLE RPAREN
    (71) factor -> STRING .

    COMMA           shift and go to state 231
    TIMES           reduce using rule 71 (factor -> STRING .)
    DIVIDE          reduce using rule 71 (factor -> STRING .)
    RPAREN          reduce using rule 71 (factor -> STRING .)
    PLUS            reduce using rule 71 (factor -> STRING .)
    MINUS           reduce using rule 71 (factor -> STRING .)
    AND             reduce using rule 71 (factor -> STRING .)
    OR              reduce using rule 71 (factor -> STRING .)
    EQ              reduce using rule 71 (factor -> STRING .)
    NE              reduce using rule 71 (factor -> STRING .)
    LT              reduce using rule 71 (factor -> STRING .)
    GT              reduce using rule 71 (factor -> STRING .)
    LE              reduce using rule 71 (factor -> STRING .)
    GE              reduce using rule 71 (factor -> STRING .)


state 199

    (40) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 232


state 200

    (91) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (92) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 233


state 201

    (51) param -> VARIABLE type .

    COMMA           reduce using rule 51 (param -> VARIABLE type .)
    RPAREN          reduce using rule 51 (param -> VARIABLE type .)


state 202

    (45) func_no_params -> FUNC VARIABLE LPAREN RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 234


state 203

    (46) func_no_params -> FUNC VARIABLE LPAREN RPAREN LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (40) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (87) continue_stmt -> . CONTINUE
    (91) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (92) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_def -> . func_header func_body
    (45) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (46) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN
    (83) if_stmt -> . IF expression block
    (84) if_stmt -> . IF expression block ELSE block
    (85) for_stmt -> . FOR expression block
    (86) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (93) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (102) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (103) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (108) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (109) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (110) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (118) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (122) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (123) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (124) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (127) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (128) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (114) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (131) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (132) break_stmt -> . BREAK
    (133) increment_stmt -> . VARIABLE INCREMENT
    (134) increment_stmt -> . VARIABLE DECREMENT
    (44) return_stmt -> . RETURN expression
    (42) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 235
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
