Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    APPEND
    BREAK
    CASE
    CHAR
    COLON
    CONTAINSRUNE
    CONTINUE
    DECREMENT
    DEFAULT
    FALSE
    FUNCNAME
    GE
    GT
    INCREMENT
    ISDIGIT
    ISLETTER
    LE
    LENGTH
    LT
    MAP
    MOD
    PRINTF
    PRINTLN
    RANGE
    RETURN
    RUNES
    STRINGS
    SWITCH
    TOLOWER
    TRUE
    UNICODE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 6 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 6 (block -> LBRACE statements RBRACE .)
    TYPE            reduce using rule 6 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 6 (block -> LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 6 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 6 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 6 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 6 (block -> LBRACE statements RBRACE .)


state 96

    (7) statements -> statements statement .

    RBRACE          reduce using rule 7 (statements -> statements statement .)
    VARIABLE        reduce using rule 7 (statements -> statements statement .)
    FOR             reduce using rule 7 (statements -> statements statement .)
    IF              reduce using rule 7 (statements -> statements statement .)
    VAR             reduce using rule 7 (statements -> statements statement .)
    FUNC            reduce using rule 7 (statements -> statements statement .)
    TYPE            reduce using rule 7 (statements -> statements statement .)


state 97

    (9) statement -> VARIABLE ASSIGN . expression SEMICOLON
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 103

state 98

    (17) function_call -> VARIABLE DOT . VARIABLE LPAREN arguments RPAREN

    VARIABLE        shift and go to state 104


state 99

    (18) function_call -> VARIABLE LPAREN . arguments RPAREN
    (19) arguments -> . arguments COMMA expression
    (20) arguments -> . expression
    (21) arguments -> . empty
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN
    (53) empty -> .

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    arguments                      shift and go to state 105
    expression                     shift and go to state 106
    empty                          shift and go to state 107

state 100

    (10) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 10 (statement -> function_call SEMICOLON .)
    VARIABLE        reduce using rule 10 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 10 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 10 (statement -> function_call SEMICOLON .)
    VAR             reduce using rule 10 (statement -> function_call SEMICOLON .)
    FUNC            reduce using rule 10 (statement -> function_call SEMICOLON .)
    TYPE            reduce using rule 10 (statement -> function_call SEMICOLON .)


state 101

    (14) for_loop -> FOR expression . block
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (6) block -> . LBRACE statements RBRACE

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    LBRACE          shift and go to state 63

    block                          shift and go to state 108

state 102

    (15) if_statement -> IF expression . block
    (16) if_statement -> IF expression . block ELSE block
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (6) block -> . LBRACE statements RBRACE

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    LBRACE          shift and go to state 63

    block                          shift and go to state 109

state 103

    (9) statement -> VARIABLE ASSIGN expression . SEMICOLON
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 104

    (17) function_call -> VARIABLE DOT VARIABLE . LPAREN arguments RPAREN

    LPAREN          shift and go to state 111


state 105

    (18) function_call -> VARIABLE LPAREN arguments . RPAREN
    (19) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 106

    (20) arguments -> expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    RPAREN          reduce using rule 20 (arguments -> expression .)
    COMMA           reduce using rule 20 (arguments -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 107

    (21) arguments -> empty .

    RPAREN          reduce using rule 21 (arguments -> empty .)
    COMMA           reduce using rule 21 (arguments -> empty .)


state 108

    (14) for_loop -> FOR expression block .

    RBRACE          reduce using rule 14 (for_loop -> FOR expression block .)
    VARIABLE        reduce using rule 14 (for_loop -> FOR expression block .)
    FOR             reduce using rule 14 (for_loop -> FOR expression block .)
    IF              reduce using rule 14 (for_loop -> FOR expression block .)
    VAR             reduce using rule 14 (for_loop -> FOR expression block .)
    FUNC            reduce using rule 14 (for_loop -> FOR expression block .)
    TYPE            reduce using rule 14 (for_loop -> FOR expression block .)


state 109

    (15) if_statement -> IF expression block .
    (16) if_statement -> IF expression block . ELSE block

    RBRACE          reduce using rule 15 (if_statement -> IF expression block .)
    VARIABLE        reduce using rule 15 (if_statement -> IF expression block .)
    FOR             reduce using rule 15 (if_statement -> IF expression block .)
    IF              reduce using rule 15 (if_statement -> IF expression block .)
    VAR             reduce using rule 15 (if_statement -> IF expression block .)
    FUNC            reduce using rule 15 (if_statement -> IF expression block .)
    TYPE            reduce using rule 15 (if_statement -> IF expression block .)
    ELSE            shift and go to state 114


state 110

    (9) statement -> VARIABLE ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    FUNC            reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)
    TYPE            reduce using rule 9 (statement -> VARIABLE ASSIGN expression SEMICOLON .)


state 111

    (17) function_call -> VARIABLE DOT VARIABLE LPAREN . arguments RPAREN
    (19) arguments -> . arguments COMMA expression
    (20) arguments -> . expression
    (21) arguments -> . empty
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN
    (53) empty -> .

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    arguments                      shift and go to state 115
    expression                     shift and go to state 106
    empty                          shift and go to state 107

state 112

    (18) function_call -> VARIABLE LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 18 (function_call -> VARIABLE LPAREN arguments RPAREN .)


state 113

    (19) arguments -> arguments COMMA . expression
    (22) expression -> . STRING
    (23) expression -> . NUMBER
    (24) expression -> . VARIABLE
    (25) expression -> . VARIABLE DOT VARIABLE
    (26) expression -> . VARIABLE LBRACKET expression RBRACKET
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression AND expression
    (34) expression -> . expression OR expression
    (35) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 34

    expression                     shift and go to state 116

state 114

    (16) if_statement -> IF expression block ELSE . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 117

state 115

    (17) function_call -> VARIABLE DOT VARIABLE LPAREN arguments . RPAREN
    (19) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 113


state 116

    (19) arguments -> arguments COMMA expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression

    RPAREN          reduce using rule 19 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 19 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 117

    (16) if_statement -> IF expression block ELSE block .

    RBRACE          reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    VARIABLE        reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    FOR             reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    IF              reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    VAR             reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    FUNC            reduce using rule 16 (if_statement -> IF expression block ELSE block .)
    TYPE            reduce using rule 16 (if_statement -> IF expression block ELSE block .)


state 118

    (17) function_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 17 (function_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NE in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NE in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NE in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for NE in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NE in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for EQ in state 71 resolved as shift
WARNING: shift/reduce conflict for NE in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for EQ in state 72 resolved as shift
WARNING: shift/reduce conflict for NE in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for EQ in state 73 resolved as shift
WARNING: shift/reduce conflict for NE in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
