Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 53 (expression -> expression OR expression .)
    RPAREN          reduce using rule 53 (expression -> expression OR expression .)
    COLON           reduce using rule 53 (expression -> expression OR expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression OR expression .) ]


state 147

    (54) expression -> expression EQ expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 54 (expression -> expression EQ expression .)
    VAR             reduce using rule 54 (expression -> expression EQ expression .)
    VARIABLE        reduce using rule 54 (expression -> expression EQ expression .)
    FMT             reduce using rule 54 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 54 (expression -> expression EQ expression .)
    FUNC            reduce using rule 54 (expression -> expression EQ expression .)
    IF              reduce using rule 54 (expression -> expression EQ expression .)
    FOR             reduce using rule 54 (expression -> expression EQ expression .)
    TYPE            reduce using rule 54 (expression -> expression EQ expression .)
    SWITCH          reduce using rule 54 (expression -> expression EQ expression .)
    BREAK           reduce using rule 54 (expression -> expression EQ expression .)
    RETURN          reduce using rule 54 (expression -> expression EQ expression .)
    $end            reduce using rule 54 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 54 (expression -> expression EQ expression .)
    CASE            reduce using rule 54 (expression -> expression EQ expression .)
    DEFAULT         reduce using rule 54 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression EQ expression .)
    COMMA           reduce using rule 54 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQ expression .)
    COLON           reduce using rule 54 (expression -> expression EQ expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression EQ expression .) ]


state 148

    (55) expression -> expression NE expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 55 (expression -> expression NE expression .)
    VAR             reduce using rule 55 (expression -> expression NE expression .)
    VARIABLE        reduce using rule 55 (expression -> expression NE expression .)
    FMT             reduce using rule 55 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 55 (expression -> expression NE expression .)
    FUNC            reduce using rule 55 (expression -> expression NE expression .)
    IF              reduce using rule 55 (expression -> expression NE expression .)
    FOR             reduce using rule 55 (expression -> expression NE expression .)
    TYPE            reduce using rule 55 (expression -> expression NE expression .)
    SWITCH          reduce using rule 55 (expression -> expression NE expression .)
    BREAK           reduce using rule 55 (expression -> expression NE expression .)
    RETURN          reduce using rule 55 (expression -> expression NE expression .)
    $end            reduce using rule 55 (expression -> expression NE expression .)
    RBRACE          reduce using rule 55 (expression -> expression NE expression .)
    CASE            reduce using rule 55 (expression -> expression NE expression .)
    DEFAULT         reduce using rule 55 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression NE expression .)
    COMMA           reduce using rule 55 (expression -> expression NE expression .)
    RPAREN          reduce using rule 55 (expression -> expression NE expression .)
    COLON           reduce using rule 55 (expression -> expression NE expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression NE expression .) ]


state 149

    (56) expression -> expression LT expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 56 (expression -> expression LT expression .)
    VAR             reduce using rule 56 (expression -> expression LT expression .)
    VARIABLE        reduce using rule 56 (expression -> expression LT expression .)
    FMT             reduce using rule 56 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 56 (expression -> expression LT expression .)
    FUNC            reduce using rule 56 (expression -> expression LT expression .)
    IF              reduce using rule 56 (expression -> expression LT expression .)
    FOR             reduce using rule 56 (expression -> expression LT expression .)
    TYPE            reduce using rule 56 (expression -> expression LT expression .)
    SWITCH          reduce using rule 56 (expression -> expression LT expression .)
    BREAK           reduce using rule 56 (expression -> expression LT expression .)
    RETURN          reduce using rule 56 (expression -> expression LT expression .)
    $end            reduce using rule 56 (expression -> expression LT expression .)
    RBRACE          reduce using rule 56 (expression -> expression LT expression .)
    CASE            reduce using rule 56 (expression -> expression LT expression .)
    DEFAULT         reduce using rule 56 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LT expression .)
    COMMA           reduce using rule 56 (expression -> expression LT expression .)
    RPAREN          reduce using rule 56 (expression -> expression LT expression .)
    COLON           reduce using rule 56 (expression -> expression LT expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression LT expression .) ]


state 150

    (57) expression -> expression GT expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 57 (expression -> expression GT expression .)
    VAR             reduce using rule 57 (expression -> expression GT expression .)
    VARIABLE        reduce using rule 57 (expression -> expression GT expression .)
    FMT             reduce using rule 57 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 57 (expression -> expression GT expression .)
    FUNC            reduce using rule 57 (expression -> expression GT expression .)
    IF              reduce using rule 57 (expression -> expression GT expression .)
    FOR             reduce using rule 57 (expression -> expression GT expression .)
    TYPE            reduce using rule 57 (expression -> expression GT expression .)
    SWITCH          reduce using rule 57 (expression -> expression GT expression .)
    BREAK           reduce using rule 57 (expression -> expression GT expression .)
    RETURN          reduce using rule 57 (expression -> expression GT expression .)
    $end            reduce using rule 57 (expression -> expression GT expression .)
    RBRACE          reduce using rule 57 (expression -> expression GT expression .)
    CASE            reduce using rule 57 (expression -> expression GT expression .)
    DEFAULT         reduce using rule 57 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GT expression .)
    COMMA           reduce using rule 57 (expression -> expression GT expression .)
    RPAREN          reduce using rule 57 (expression -> expression GT expression .)
    COLON           reduce using rule 57 (expression -> expression GT expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression GT expression .) ]


state 151

    (58) expression -> expression LE expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 58 (expression -> expression LE expression .)
    VAR             reduce using rule 58 (expression -> expression LE expression .)
    VARIABLE        reduce using rule 58 (expression -> expression LE expression .)
    FMT             reduce using rule 58 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 58 (expression -> expression LE expression .)
    FUNC            reduce using rule 58 (expression -> expression LE expression .)
    IF              reduce using rule 58 (expression -> expression LE expression .)
    FOR             reduce using rule 58 (expression -> expression LE expression .)
    TYPE            reduce using rule 58 (expression -> expression LE expression .)
    SWITCH          reduce using rule 58 (expression -> expression LE expression .)
    BREAK           reduce using rule 58 (expression -> expression LE expression .)
    RETURN          reduce using rule 58 (expression -> expression LE expression .)
    $end            reduce using rule 58 (expression -> expression LE expression .)
    RBRACE          reduce using rule 58 (expression -> expression LE expression .)
    CASE            reduce using rule 58 (expression -> expression LE expression .)
    DEFAULT         reduce using rule 58 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression LE expression .)
    COMMA           reduce using rule 58 (expression -> expression LE expression .)
    RPAREN          reduce using rule 58 (expression -> expression LE expression .)
    COLON           reduce using rule 58 (expression -> expression LE expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression LE expression .) ]


state 152

    (59) expression -> expression GE expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 59 (expression -> expression GE expression .)
    VAR             reduce using rule 59 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 59 (expression -> expression GE expression .)
    FMT             reduce using rule 59 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 59 (expression -> expression GE expression .)
    FUNC            reduce using rule 59 (expression -> expression GE expression .)
    IF              reduce using rule 59 (expression -> expression GE expression .)
    FOR             reduce using rule 59 (expression -> expression GE expression .)
    TYPE            reduce using rule 59 (expression -> expression GE expression .)
    SWITCH          reduce using rule 59 (expression -> expression GE expression .)
    BREAK           reduce using rule 59 (expression -> expression GE expression .)
    RETURN          reduce using rule 59 (expression -> expression GE expression .)
    $end            reduce using rule 59 (expression -> expression GE expression .)
    RBRACE          reduce using rule 59 (expression -> expression GE expression .)
    CASE            reduce using rule 59 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 59 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression GE expression .)
    COMMA           reduce using rule 59 (expression -> expression GE expression .)
    RPAREN          reduce using rule 59 (expression -> expression GE expression .)
    COLON           reduce using rule 59 (expression -> expression GE expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression GE expression .) ]


state 153

    (81) block -> LBRACE program . RBRACE

    RBRACE          shift and go to state 190


state 154

    (92) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 191


state 155

    (89) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 192


state 156

    (90) struct_fields_values -> field_value .
    (91) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 90 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 193


state 157

    (61) term -> term TIMES factor .

    TIMES           reduce using rule 61 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 61 (term -> term TIMES factor .)
    PLUS            reduce using rule 61 (term -> term TIMES factor .)
    MINUS           reduce using rule 61 (term -> term TIMES factor .)
    AND             reduce using rule 61 (term -> term TIMES factor .)
    OR              reduce using rule 61 (term -> term TIMES factor .)
    EQ              reduce using rule 61 (term -> term TIMES factor .)
    NE              reduce using rule 61 (term -> term TIMES factor .)
    LT              reduce using rule 61 (term -> term TIMES factor .)
    GT              reduce using rule 61 (term -> term TIMES factor .)
    LE              reduce using rule 61 (term -> term TIMES factor .)
    GE              reduce using rule 61 (term -> term TIMES factor .)
    LBRACE          reduce using rule 61 (term -> term TIMES factor .)
    VAR             reduce using rule 61 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 61 (term -> term TIMES factor .)
    FMT             reduce using rule 61 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 61 (term -> term TIMES factor .)
    FUNC            reduce using rule 61 (term -> term TIMES factor .)
    IF              reduce using rule 61 (term -> term TIMES factor .)
    FOR             reduce using rule 61 (term -> term TIMES factor .)
    TYPE            reduce using rule 61 (term -> term TIMES factor .)
    SWITCH          reduce using rule 61 (term -> term TIMES factor .)
    BREAK           reduce using rule 61 (term -> term TIMES factor .)
    RETURN          reduce using rule 61 (term -> term TIMES factor .)
    $end            reduce using rule 61 (term -> term TIMES factor .)
    RBRACE          reduce using rule 61 (term -> term TIMES factor .)
    CASE            reduce using rule 61 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 61 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 61 (term -> term TIMES factor .)
    COMMA           reduce using rule 61 (term -> term TIMES factor .)
    RPAREN          reduce using rule 61 (term -> term TIMES factor .)
    COLON           reduce using rule 61 (term -> term TIMES factor .)


state 158

    (62) term -> term DIVIDE factor .

    TIMES           reduce using rule 62 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 62 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 62 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 62 (term -> term DIVIDE factor .)
    AND             reduce using rule 62 (term -> term DIVIDE factor .)
    OR              reduce using rule 62 (term -> term DIVIDE factor .)
    EQ              reduce using rule 62 (term -> term DIVIDE factor .)
    NE              reduce using rule 62 (term -> term DIVIDE factor .)
    LT              reduce using rule 62 (term -> term DIVIDE factor .)
    GT              reduce using rule 62 (term -> term DIVIDE factor .)
    LE              reduce using rule 62 (term -> term DIVIDE factor .)
    GE              reduce using rule 62 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 62 (term -> term DIVIDE factor .)
    VAR             reduce using rule 62 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 62 (term -> term DIVIDE factor .)
    FMT             reduce using rule 62 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 62 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 62 (term -> term DIVIDE factor .)
    IF              reduce using rule 62 (term -> term DIVIDE factor .)
    FOR             reduce using rule 62 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 62 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 62 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 62 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 62 (term -> term DIVIDE factor .)
    $end            reduce using rule 62 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 62 (term -> term DIVIDE factor .)
    CASE            reduce using rule 62 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 62 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 62 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 62 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 62 (term -> term DIVIDE factor .)
    COLON           reduce using rule 62 (term -> term DIVIDE factor .)


state 159

    (67) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 160

    (103) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 194


state 161

    (104) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 195


state 162

    (77) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    SEMICOLON       shift and go to state 196
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 163

    (84) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (85) struct_fields -> . struct_field
    (86) struct_fields -> . struct_field struct_fields
    (87) struct_field -> . VARIABLE type
    (88) struct_field -> . type
    (70) type -> . INT_TYPE
    (71) type -> . FLOAT64_TYPE
    (72) type -> . STRING_TYPE
    (73) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 197
    INT_TYPE        shift and go to state 75
    FLOAT64_TYPE    shift and go to state 76
    STRING_TYPE     shift and go to state 77
    BOOL_TYPE       shift and go to state 78

    struct_fields                  shift and go to state 198
    struct_field                   shift and go to state 199
    type                           shift and go to state 200

state 164

    (93) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 201


state 165

    (94) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
