Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    COMMA           reduce using rule 87 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 87 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 87 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 87 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 87 (expression -> expression TIMES expression .)
    MOD             reduce using rule 87 (expression -> expression TIMES expression .)
    LT              reduce using rule 87 (expression -> expression TIMES expression .)
    LE              reduce using rule 87 (expression -> expression TIMES expression .)
    GT              reduce using rule 87 (expression -> expression TIMES expression .)
    GE              reduce using rule 87 (expression -> expression TIMES expression .)
    EQ              reduce using rule 87 (expression -> expression TIMES expression .)
    NE              reduce using rule 87 (expression -> expression TIMES expression .)
    AND             reduce using rule 87 (expression -> expression TIMES expression .)
    OR              reduce using rule 87 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 87 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 87 (expression -> expression TIMES expression .)
    FOR             reduce using rule 87 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 87 (expression -> expression TIMES expression .)
    VAR             reduce using rule 87 (expression -> expression TIMES expression .)
    IF              reduce using rule 87 (expression -> expression TIMES expression .)
    APPEND          reduce using rule 87 (expression -> expression TIMES expression .)
    PRINTLN         reduce using rule 87 (expression -> expression TIMES expression .)
    PRINTF          reduce using rule 87 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 87 (expression -> expression TIMES expression .)
    TYPE            reduce using rule 87 (expression -> expression TIMES expression .)
    CASE            reduce using rule 87 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 87 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 87 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 87 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 87 (expression -> expression TIMES expression .)
    COLON           reduce using rule 87 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 149 ]
  ! MINUS           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 151 ]
  ! DIVIDE          [ shift and go to state 152 ]
  ! MOD             [ shift and go to state 153 ]
  ! LT              [ shift and go to state 154 ]
  ! LE              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! GE              [ shift and go to state 157 ]
  ! EQ              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 159 ]
  ! AND             [ shift and go to state 160 ]
  ! OR              [ shift and go to state 161 ]


state 211

    (88) expression -> expression DIVIDE expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    COMMA           reduce using rule 88 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 88 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 88 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 88 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 88 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 88 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 88 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 88 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 88 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 88 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 88 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 88 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 88 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 88 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 88 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 88 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 88 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 88 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 88 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 88 (expression -> expression DIVIDE expression .)
    APPEND          reduce using rule 88 (expression -> expression DIVIDE expression .)
    PRINTLN         reduce using rule 88 (expression -> expression DIVIDE expression .)
    PRINTF          reduce using rule 88 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 88 (expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 88 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 88 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 88 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 88 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 88 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 88 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 88 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 149 ]
  ! MINUS           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 151 ]
  ! DIVIDE          [ shift and go to state 152 ]
  ! MOD             [ shift and go to state 153 ]
  ! LT              [ shift and go to state 154 ]
  ! LE              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! GE              [ shift and go to state 157 ]
  ! EQ              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 159 ]
  ! AND             [ shift and go to state 160 ]
  ! OR              [ shift and go to state 161 ]


state 212

    (89) expression -> expression MOD expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    COMMA           reduce using rule 89 (expression -> expression MOD expression .)
    PLUS            reduce using rule 89 (expression -> expression MOD expression .)
    MINUS           reduce using rule 89 (expression -> expression MOD expression .)
    TIMES           reduce using rule 89 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 89 (expression -> expression MOD expression .)
    MOD             reduce using rule 89 (expression -> expression MOD expression .)
    LT              reduce using rule 89 (expression -> expression MOD expression .)
    LE              reduce using rule 89 (expression -> expression MOD expression .)
    GT              reduce using rule 89 (expression -> expression MOD expression .)
    GE              reduce using rule 89 (expression -> expression MOD expression .)
    EQ              reduce using rule 89 (expression -> expression MOD expression .)
    NE              reduce using rule 89 (expression -> expression MOD expression .)
    AND             reduce using rule 89 (expression -> expression MOD expression .)
    OR              reduce using rule 89 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 89 (expression -> expression MOD expression .)
    RETURN          reduce using rule 89 (expression -> expression MOD expression .)
    FOR             reduce using rule 89 (expression -> expression MOD expression .)
    SWITCH          reduce using rule 89 (expression -> expression MOD expression .)
    VAR             reduce using rule 89 (expression -> expression MOD expression .)
    IF              reduce using rule 89 (expression -> expression MOD expression .)
    APPEND          reduce using rule 89 (expression -> expression MOD expression .)
    PRINTLN         reduce using rule 89 (expression -> expression MOD expression .)
    PRINTF          reduce using rule 89 (expression -> expression MOD expression .)
    VARIABLE        reduce using rule 89 (expression -> expression MOD expression .)
    TYPE            reduce using rule 89 (expression -> expression MOD expression .)
    CASE            reduce using rule 89 (expression -> expression MOD expression .)
    DEFAULT         reduce using rule 89 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 89 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 89 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 89 (expression -> expression MOD expression .)
    COLON           reduce using rule 89 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 149 ]
  ! MINUS           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 151 ]
  ! DIVIDE          [ shift and go to state 152 ]
  ! MOD             [ shift and go to state 153 ]
  ! LT              [ shift and go to state 154 ]
  ! LE              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! GE              [ shift and go to state 157 ]
  ! EQ              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 159 ]
  ! AND             [ shift and go to state 160 ]
  ! OR              [ shift and go to state 161 ]


state 213

    (90) expression -> expression LT expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 90 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 90 (expression -> expression LT expression .)
    RBRACE          reduce using rule 90 (expression -> expression LT expression .)
    RETURN          reduce using rule 90 (expression -> expression LT expression .)
    FOR             reduce using rule 90 (expression -> expression LT expression .)
    SWITCH          reduce using rule 90 (expression -> expression LT expression .)
    VAR             reduce using rule 90 (expression -> expression LT expression .)
    IF              reduce using rule 90 (expression -> expression LT expression .)
    APPEND          reduce using rule 90 (expression -> expression LT expression .)
    PRINTLN         reduce using rule 90 (expression -> expression LT expression .)
    PRINTF          reduce using rule 90 (expression -> expression LT expression .)
    VARIABLE        reduce using rule 90 (expression -> expression LT expression .)
    TYPE            reduce using rule 90 (expression -> expression LT expression .)
    CASE            reduce using rule 90 (expression -> expression LT expression .)
    DEFAULT         reduce using rule 90 (expression -> expression LT expression .)
    LBRACE          reduce using rule 90 (expression -> expression LT expression .)
    RPAREN          reduce using rule 90 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 90 (expression -> expression LT expression .)
    COLON           reduce using rule 90 (expression -> expression LT expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 90 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 90 (expression -> expression LT expression .) ]


state 214

    (91) expression -> expression LE expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 91 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression LE expression .)
    RBRACE          reduce using rule 91 (expression -> expression LE expression .)
    RETURN          reduce using rule 91 (expression -> expression LE expression .)
    FOR             reduce using rule 91 (expression -> expression LE expression .)
    SWITCH          reduce using rule 91 (expression -> expression LE expression .)
    VAR             reduce using rule 91 (expression -> expression LE expression .)
    IF              reduce using rule 91 (expression -> expression LE expression .)
    APPEND          reduce using rule 91 (expression -> expression LE expression .)
    PRINTLN         reduce using rule 91 (expression -> expression LE expression .)
    PRINTF          reduce using rule 91 (expression -> expression LE expression .)
    VARIABLE        reduce using rule 91 (expression -> expression LE expression .)
    TYPE            reduce using rule 91 (expression -> expression LE expression .)
    CASE            reduce using rule 91 (expression -> expression LE expression .)
    DEFAULT         reduce using rule 91 (expression -> expression LE expression .)
    LBRACE          reduce using rule 91 (expression -> expression LE expression .)
    RPAREN          reduce using rule 91 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 91 (expression -> expression LE expression .)
    COLON           reduce using rule 91 (expression -> expression LE expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 91 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 91 (expression -> expression LE expression .) ]


state 215

    (92) expression -> expression GT expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 92 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 92 (expression -> expression GT expression .)
    RBRACE          reduce using rule 92 (expression -> expression GT expression .)
    RETURN          reduce using rule 92 (expression -> expression GT expression .)
    FOR             reduce using rule 92 (expression -> expression GT expression .)
    SWITCH          reduce using rule 92 (expression -> expression GT expression .)
    VAR             reduce using rule 92 (expression -> expression GT expression .)
    IF              reduce using rule 92 (expression -> expression GT expression .)
    APPEND          reduce using rule 92 (expression -> expression GT expression .)
    PRINTLN         reduce using rule 92 (expression -> expression GT expression .)
    PRINTF          reduce using rule 92 (expression -> expression GT expression .)
    VARIABLE        reduce using rule 92 (expression -> expression GT expression .)
    TYPE            reduce using rule 92 (expression -> expression GT expression .)
    CASE            reduce using rule 92 (expression -> expression GT expression .)
    DEFAULT         reduce using rule 92 (expression -> expression GT expression .)
    LBRACE          reduce using rule 92 (expression -> expression GT expression .)
    RPAREN          reduce using rule 92 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 92 (expression -> expression GT expression .)
    COLON           reduce using rule 92 (expression -> expression GT expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression GT expression .) ]


state 216

    (93) expression -> expression GE expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 93 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression GE expression .)
    RBRACE          reduce using rule 93 (expression -> expression GE expression .)
    RETURN          reduce using rule 93 (expression -> expression GE expression .)
    FOR             reduce using rule 93 (expression -> expression GE expression .)
    SWITCH          reduce using rule 93 (expression -> expression GE expression .)
    VAR             reduce using rule 93 (expression -> expression GE expression .)
    IF              reduce using rule 93 (expression -> expression GE expression .)
    APPEND          reduce using rule 93 (expression -> expression GE expression .)
    PRINTLN         reduce using rule 93 (expression -> expression GE expression .)
    PRINTF          reduce using rule 93 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 93 (expression -> expression GE expression .)
    TYPE            reduce using rule 93 (expression -> expression GE expression .)
    CASE            reduce using rule 93 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 93 (expression -> expression GE expression .)
    LBRACE          reduce using rule 93 (expression -> expression GE expression .)
    RPAREN          reduce using rule 93 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 93 (expression -> expression GE expression .)
    COLON           reduce using rule 93 (expression -> expression GE expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 93 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 93 (expression -> expression GE expression .) ]


state 217

    (94) expression -> expression EQ expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 94 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 94 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 94 (expression -> expression EQ expression .)
    RETURN          reduce using rule 94 (expression -> expression EQ expression .)
    FOR             reduce using rule 94 (expression -> expression EQ expression .)
    SWITCH          reduce using rule 94 (expression -> expression EQ expression .)
    VAR             reduce using rule 94 (expression -> expression EQ expression .)
    IF              reduce using rule 94 (expression -> expression EQ expression .)
    APPEND          reduce using rule 94 (expression -> expression EQ expression .)
    PRINTLN         reduce using rule 94 (expression -> expression EQ expression .)
    PRINTF          reduce using rule 94 (expression -> expression EQ expression .)
    VARIABLE        reduce using rule 94 (expression -> expression EQ expression .)
    TYPE            reduce using rule 94 (expression -> expression EQ expression .)
    CASE            reduce using rule 94 (expression -> expression EQ expression .)
    DEFAULT         reduce using rule 94 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 94 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 94 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 94 (expression -> expression EQ expression .)
    COLON           reduce using rule 94 (expression -> expression EQ expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 94 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 94 (expression -> expression EQ expression .) ]


state 218

    (95) expression -> expression NE expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 95 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 95 (expression -> expression NE expression .)
    RBRACE          reduce using rule 95 (expression -> expression NE expression .)
    RETURN          reduce using rule 95 (expression -> expression NE expression .)
    FOR             reduce using rule 95 (expression -> expression NE expression .)
