Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
  ! LT              [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression LE expression .) ]


state 158

    (61) expression -> expression GE expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    LBRACE          reduce using rule 61 (expression -> expression GE expression .)
    VAR             reduce using rule 61 (expression -> expression GE expression .)
    VARIABLE        reduce using rule 61 (expression -> expression GE expression .)
    FMT             reduce using rule 61 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 61 (expression -> expression GE expression .)
    FUNC            reduce using rule 61 (expression -> expression GE expression .)
    IF              reduce using rule 61 (expression -> expression GE expression .)
    FOR             reduce using rule 61 (expression -> expression GE expression .)
    TYPE            reduce using rule 61 (expression -> expression GE expression .)
    SWITCH          reduce using rule 61 (expression -> expression GE expression .)
    LBRACKET        reduce using rule 61 (expression -> expression GE expression .)
    BREAK           reduce using rule 61 (expression -> expression GE expression .)
    RETURN          reduce using rule 61 (expression -> expression GE expression .)
    $end            reduce using rule 61 (expression -> expression GE expression .)
    RBRACE          reduce using rule 61 (expression -> expression GE expression .)
    CASE            reduce using rule 61 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 61 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression GE expression .)
    COMMA           reduce using rule 61 (expression -> expression GE expression .)
    RPAREN          reduce using rule 61 (expression -> expression GE expression .)
    COLON           reduce using rule 61 (expression -> expression GE expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107

  ! PLUS            [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression GE expression .) ]


state 159

    (83) block -> LBRACE program . RBRACE

    RBRACE          shift and go to state 197


state 160

    (94) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 198


state 161

    (91) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 199


state 162

    (92) struct_fields_values -> field_value .
    (93) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 92 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 200


state 163

    (63) term -> term TIMES factor .

    TIMES           reduce using rule 63 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 63 (term -> term TIMES factor .)
    PLUS            reduce using rule 63 (term -> term TIMES factor .)
    MINUS           reduce using rule 63 (term -> term TIMES factor .)
    AND             reduce using rule 63 (term -> term TIMES factor .)
    OR              reduce using rule 63 (term -> term TIMES factor .)
    EQ              reduce using rule 63 (term -> term TIMES factor .)
    NE              reduce using rule 63 (term -> term TIMES factor .)
    LT              reduce using rule 63 (term -> term TIMES factor .)
    GT              reduce using rule 63 (term -> term TIMES factor .)
    LE              reduce using rule 63 (term -> term TIMES factor .)
    GE              reduce using rule 63 (term -> term TIMES factor .)
    LBRACE          reduce using rule 63 (term -> term TIMES factor .)
    VAR             reduce using rule 63 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 63 (term -> term TIMES factor .)
    FMT             reduce using rule 63 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 63 (term -> term TIMES factor .)
    FUNC            reduce using rule 63 (term -> term TIMES factor .)
    IF              reduce using rule 63 (term -> term TIMES factor .)
    FOR             reduce using rule 63 (term -> term TIMES factor .)
    TYPE            reduce using rule 63 (term -> term TIMES factor .)
    SWITCH          reduce using rule 63 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 63 (term -> term TIMES factor .)
    BREAK           reduce using rule 63 (term -> term TIMES factor .)
    RETURN          reduce using rule 63 (term -> term TIMES factor .)
    $end            reduce using rule 63 (term -> term TIMES factor .)
    RBRACE          reduce using rule 63 (term -> term TIMES factor .)
    CASE            reduce using rule 63 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 63 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 63 (term -> term TIMES factor .)
    COMMA           reduce using rule 63 (term -> term TIMES factor .)
    RPAREN          reduce using rule 63 (term -> term TIMES factor .)
    COLON           reduce using rule 63 (term -> term TIMES factor .)


state 164

    (64) term -> term DIVIDE factor .

    TIMES           reduce using rule 64 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 64 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 64 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 64 (term -> term DIVIDE factor .)
    AND             reduce using rule 64 (term -> term DIVIDE factor .)
    OR              reduce using rule 64 (term -> term DIVIDE factor .)
    EQ              reduce using rule 64 (term -> term DIVIDE factor .)
    NE              reduce using rule 64 (term -> term DIVIDE factor .)
    LT              reduce using rule 64 (term -> term DIVIDE factor .)
    GT              reduce using rule 64 (term -> term DIVIDE factor .)
    LE              reduce using rule 64 (term -> term DIVIDE factor .)
    GE              reduce using rule 64 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 64 (term -> term DIVIDE factor .)
    VAR             reduce using rule 64 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 64 (term -> term DIVIDE factor .)
    FMT             reduce using rule 64 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 64 (term -> term DIVIDE factor .)
    FUNC            reduce using rule 64 (term -> term DIVIDE factor .)
    IF              reduce using rule 64 (term -> term DIVIDE factor .)
    FOR             reduce using rule 64 (term -> term DIVIDE factor .)
    TYPE            reduce using rule 64 (term -> term DIVIDE factor .)
    SWITCH          reduce using rule 64 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 64 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 64 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 64 (term -> term DIVIDE factor .)
    $end            reduce using rule 64 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 64 (term -> term DIVIDE factor .)
    CASE            reduce using rule 64 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 64 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 64 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 64 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 64 (term -> term DIVIDE factor .)
    COLON           reduce using rule 64 (term -> term DIVIDE factor .)


state 165

    (69) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 69 (factor -> LPAREN expression RPAREN .)


state 166

    (105) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 201


state 167

    (106) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 202


state 168

    (79) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update block
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    SEMICOLON       shift and go to state 203
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 169

    (86) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (87) struct_fields -> . struct_field
    (88) struct_fields -> . struct_field struct_fields
    (89) struct_field -> . VARIABLE type
    (90) struct_field -> . type
    (72) type -> . INT_TYPE
    (73) type -> . FLOAT64_TYPE
    (74) type -> . STRING_TYPE
    (75) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 204
    INT_TYPE        shift and go to state 79
    FLOAT64_TYPE    shift and go to state 80
    STRING_TYPE     shift and go to state 81
    BOOL_TYPE       shift and go to state 82

    struct_fields                  shift and go to state 205
    struct_field                   shift and go to state 206
    type                           shift and go to state 207

state 170

    (95) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 208


state 171

    (96) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    LBRACKET        reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RETURN          reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 96 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 172

    (98) case_list -> case_clause case_list .

    RBRACE          reduce using rule 98 (case_list -> case_clause case_list .)


state 173

    (99) case_clause -> CASE expression . COLON program
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    COLON           shift and go to state 209
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 174

    (100) case_clause -> DEFAULT COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (37) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (38) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (39) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (80) continue_stmt -> . CONTINUE
    (84) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (85) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (40) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (41) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (44) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (45) func_call -> . VARIABLE LPAREN RPAREN
    (76) if_stmt -> . IF expression block
    (77) if_stmt -> . IF expression block ELSE block
    (78) for_stmt -> . FOR expression block
    (79) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (86) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (95) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (96) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (101) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (102) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (107) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (111) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (112) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (113) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (116) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (117) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (103) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (120) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (121) break_stmt -> . BREAK
    (122) increment_stmt -> . VARIABLE INCREMENT
    (123) increment_stmt -> . VARIABLE DECREMENT
    (42) return_stmt -> . RETURN expression

    VAR             shift and go to state 31
    VARIABLE        shift and go to state 32
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 36
    FOR             shift and go to state 37
    TYPE            shift and go to state 38
    SWITCH          shift and go to state 39
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 42

    program                        shift and go to state 210
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    array_literal                  shift and go to state 24
    slice_declaration              shift and go to state 25
    make_stmt                      shift and go to state 26
    new_stmt                       shift and go to state 27
    break_stmt                     shift and go to state 28
    increment_stmt                 shift and go to state 29
    return_stmt                    shift and go to state 30

state 175

    (113) array_literal -> LBRACKET NUMBER RBRACKET type . LBRACE array_values RBRACE

    LBRACE          shift and go to state 211


state 176

    (30) declaration -> VAR VARIABLE type ASIG expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    VAR             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FMT             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    CONTINUE        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FUNC            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    IF              reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    FOR             reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    TYPE            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    SWITCH          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    LBRACKET        reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    BREAK           reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    RETURN          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    $end            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    RBRACE          reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    CASE            reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    DEFAULT         reduce using rule 30 (declaration -> VAR VARIABLE type ASIG expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 177

    (31) declaration -> VAR VARIABLE type ASSIGN expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    VAR             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    VARIABLE        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FMT             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CONTINUE        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FUNC            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    IF              reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    FOR             reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    TYPE            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    SWITCH          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    LBRACKET        reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    BREAK           reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RETURN          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    $end            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    RBRACE          reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    CASE            reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    DEFAULT         reduce using rule 31 (declaration -> VAR VARIABLE type ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 178

    (101) map_declaration -> VAR VARIABLE MAP LBRACKET type . RBRACKET type

    RBRACKET        shift and go to state 212


state 179

    (111) array_declaration -> VAR VARIABLE LBRACKET NUMBER RBRACKET . type
    (72) type -> . INT_TYPE
    (73) type -> . FLOAT64_TYPE
    (74) type -> . STRING_TYPE
    (75) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 79
    FLOAT64_TYPE    shift and go to state 80
    STRING_TYPE     shift and go to state 81
    BOOL_TYPE       shift and go to state 82

    type                           shift and go to state 213

state 180

    (116) slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .

    VAR             reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FMT             reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONTINUE        reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNC            reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    LBRACKET        reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    BREAK           reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RETURN          reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 116 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)


state 181

    (102) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type
    (107) map_declaration_values -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_kv_pairs RBRACE

    RBRACKET        shift and go to state 214


state 182

    (117) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 215


state 183

    (103) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (105) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 216


state 184

    (104) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (106) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 217


state 185

    (120) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 218


state 186

    (50) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 50 (arg_list -> expression COMMA arg_list .)


state 187

    (37) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 219


state 188

    (38) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    RPAREN          shift and go to state 220
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 189

    (39) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 221


state 190

    (84) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (85) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 222


state 191

    (48) param -> VARIABLE type .

    COMMA           reduce using rule 48 (param -> VARIABLE type .)
